,Memory CD4 T cell,Naive CD8 T cell,Naive CD4 T cell,CD16 NK cell,GZMK CD8 T cell,Memory B cell,CD16 monocyte,PreB cell,MHCII low CD14 monocyte,GZMB CD8 T cell,Tissue-resident NK cell,Treg cell,MHCII high CD14 monocyte,Naive B cell,MAIT cell,CD56 NK cell,Myelocyte,pDC,Cycling preB cell,S100A+ preNeutrophil,Megakaryocyte progenitor,Cycling proB cell,Plasma cell,Cycling S100A+ preNeutrophil,Cycling T/NK cell,Early SOX4+ erythroblast,Gamma delta T cell,Hematopoietic stem cell,cDC2,Megakaryocyte,INF-activated T cell,Intermediate EPCAM+ erythroblast,ILC,Fetal HBG+ erythrocyte,Fibroblast,Mesenchymal stromal cell,Megakaryocyteâ€“erythroid progenitor,Late hemoglobin+ erythroblast,ProB cell,Promyelocyte,Cycling cDC2,Common myeloid progenitor,Myeloid pre-pDC,Granulocyte-monocyte progenitor,Common lymphoid progenitor,Red blood cell,Lymphoid pre-pDC,Macrophage,cDC1,Mast cell,Multipotent progenitor,Common dendritic progenitor,Osteoclast,Metamyelocyte/Band neutrophil
e78ff499-037b-450a-ac04-6fb3a9e124a4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21523375840022976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08735847655947072,0.0,0.0,0.0,0.0,0.06539076784843978,0.1873490974881374,0.0,0.0,0.0,0.0,0.0635077902970822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3811601094066401
c1f908ce-f6d5-4557-a4bf-956b71b8bf61,0.0,0.0,0.0,0.0,0.05163355758654526,0.0,0.0,0.0,0.00018877638879140308,0.0,0.10134954922044505,0.0,0.3152559364854621,0.06172717620905256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06399213439621164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005656275617261742,0.0,0.0,0.0,0.40019659409623015
92c7e4d6-eb53-46c5-9721-5edccd60bcc9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2772001547098336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0913903136825066,0.0,0.0,0.0,0.0,0.0,0.15301612325146416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47839340835619565
eb14339d-fefa-46c3-99a6-55268384361a,0.0,0.0,0.0,0.0,0.024507740748112742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4317949997579032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23328966654588068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08759682839861764,0.0,0.0,0.0,0.2228107645494858
9f0a0548-e8b4-4c44-94e7-9d5e793e5601,0.0,0.0,0.0,0.0,0.10117271563194928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3493976509670008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16946905571561985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3799605776854299
a086aba1-0df5-497b-85e7-bc84aac1acec,0.0,0.0,0.0,0.0,0.02514368349046996,0.0,0.0,0.0,0.0,0.0,0.0622019102420551,0.0,0.0,0.35500330449048856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15585554186752115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08697765739633762,0.0,0.0,0.0,0.31481790251312763
69da7e4d-57d3-40d6-92af-3cd1aaf9e0ec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46343509157413526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07499992639936884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4615649820264959
ada38f3e-8020-4394-9e7c-50d06dd04769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2098095763657512,0.0,0.0,0.0,0.41576697369379584,0.04591670207217808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05786001893506855,0.0,0.0,0.0,0.0,0.12048529840130319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15016143053190326
a7a567fa-847e-49c6-b404-f2257e00b00d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28321935194075654,0.10771281109298868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.095903948917644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5131638880486107
d1848a5f-053a-4db4-ab4e-c5eb311bc3a0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15256068163808237,0.0,0.0,0.0,0.546827639774173,0.01807712906422637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11398128205507255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16855326746844548
ebf4703c-7517-492f-8ea3-134e798ac820,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43576831816598915,0.03159632018813818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09428228744860113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4383530741972715
8ff807a6-b63f-4a71-9ff3-b47ac91a0114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06212649704888931,0.0492274434376378,0.0,0.0,0.3389175830264303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019796599919516225,0.0,0.0,0.0,0.0,0.0,0.11326098838930458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019330141251200982,0.0,0.0,0.0,0.3973407469270207
dc7c0a9b-ef72-4188-a711-69dbf70c744c,0.0,0.0,0.0,0.0,0.049042024038184875,0.0,0.0,0.0,0.0,0.0,0.046042568363709686,0.0,0.02863869672523144,0.14435402270737271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033464155226029114,0.0,0.0,0.0,0.0,0.0,0.12586349380047504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5725950391389971
712dbdd5-c4e2-4b3c-9976-8f50234441b1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03809423987789287,0.0,0.0,0.3422204845751261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19562612550895692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42405915003802414
e591adad-8331-4198-94c4-d03ea01f70c5,0.0,0.0,0.0,0.0,0.07731757289489316,0.0,0.0,0.0,0.0,0.0,0.04333339544633193,0.0,0.0,0.3389462844999507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17487290699479252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3655298401640318
4cf1e489-dd24-4227-b306-4bc5266a224c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06972925326659048,0.0,0.0,0.0,0.3493789120627404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13377685205361411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44711498261705496
e54de1c4-6cdc-4106-ab5d-1d7c745e690f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02187992316711069,0.0,0.14198469853035642,0.032173607308404274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09936957515135594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7045921958427727
02634746-93b2-4cc4-9912-4a6d0bcd2e15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2084915369857081,0.23472063187550662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06742510891608082,0.0,0.0,0.0,0.0,0.0,0.007801585148438079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4815611370742664
21bd7197-2504-4710-8c13-a9da9f71b0d5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12117173426349581,0.34029647063520785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1278408270361007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4106909680651956
fc4ae4f8-f66b-4137-9821-e579b339cbf6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45035103835589746,0.06593974681737522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07798245972758516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40572675509914213
478f29b1-6604-4e75-a492-47c384799f44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.055968392748354245,0.0,0.0319529525500908,0.4812847527824417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1256655501113325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30512835180778064
a05e93e6-ad8b-4893-b27d-c9cd329ad564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047985494473473396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07574612150616938,0.0,0.0,0.0,0.0,0.0,0.3246315788245934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5516368051957636
c0c52e79-813b-45a9-8021-343aaa6663f6,0.0,0.0,0.0,0.0,0.04998895902290927,0.0,0.0,0.0,0.0,0.0,0.039610687323951774,0.0,0.0,0.269618938661046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17363821637923615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4671431986128569
bb8cff3b-c3e6-4fc9-b9dd-9d04d76458c6,0.0,0.0,0.0,0.0,0.03175976607536426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2786890163008491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26277008889986847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0734242764223098,0.0,0.0,0.0,0.35335685230160835
865cda60-ec30-4562-b681-0e90737a97ca,0.0,0.0,0.0,0.0,0.12346477492532706,0.0,0.0,0.0,0.0,0.0022353453584030795,0.007756412240969902,0.0,0.0,0.24947163969324304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07962077655798262,0.0,0.0,0.0,0.0,0.0,0.09346502983310052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4439860213909738
7994d0a6-cef5-4391-a121-5a0853a34fa7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007554574464616921,0.0,0.0,0.0,0.5710476911535126,0.06181834369445234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0778447168332156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2817346738542026
669abe06-4971-4b44-96ab-3bdf48788054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09200398512005958,0.0,0.0995236160399857,0.24256741679431826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07374072654183773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4921642555037988
b147ea90-5643-4680-ac90-d6e8f7166792,0.0,0.0,0.0,0.0,0.027040746328554018,0.0,0.0,0.0,0.0,0.06552840189937018,0.04974991579526857,0.0,0.0,0.3482315858139553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005130596203914833,0.0,0.0,0.0,0.11525093274181629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0626093917243843,0.0,0.0,0.0,0.32645842949273646
15b2be7d-bd75-4236-b896-2ef25edd14b8,0.0,0.0,0.0,0.0,0.0563679841110559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3539754220849388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007967300689756698,0.0,0.0,0.0,0.0,0.0,0.1450362854528771,0.0,0.0,0.0,0.0,0.022481179426298535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13809258389284593,0.0,0.0,0.0,0.276079244342227
81769d23-74f4-4ca1-8fcf-3e03aa1bf3c9,0.0,0.0,0.0,0.0,0.06729049645302648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3394115125868721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14292920164916992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020914533334477183,0.0,0.0,0.0,0.44827733597748387
f3a80377-1d76-4754-8018-45cf49937cb8,0.0,0.0,0.0,0.0,0.002397809458037071,0.0,0.0,0.0,0.0,0.0,0.003231438205583391,0.0,0.1050893019544994,0.5753155607584224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11536776783616745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19859812178729025
c9b92f8f-4599-47d1-9d12-31e42166a091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16892839730364195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13359313143711027,0.0,0.0,0.0,0.0,0.0,0.1932040260115371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5042744452477107
9dbd2ef7-77da-42ef-90d2-8d30b4330f94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03729146706359483,0.09744099225327142,0.0,0.2490948710804189,0.12670103920299972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11234114984350205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37713048055621323
233400c5-6a47-40e2-bf2a-8b7fc9df462b,0.0,0.0,0.0,0.0,0.06932679745961569,0.0,0.0,0.0,0.0,0.021008651125020275,0.012933223132816592,0.0,0.0,0.3783829429079842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14663231511269742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3717160702618659
