,Memory CD4 T cell,Naive CD8 T cell,Naive CD4 T cell,CD16 NK cell,GZMK CD8 T cell,Memory B cell,CD16 monocyte,PreB cell,MHCII low CD14 monocyte,GZMB CD8 T cell,Tissue-resident NK cell,Treg cell,MHCII high CD14 monocyte,Naive B cell,MAIT cell,CD56 NK cell,Myelocyte,pDC,Cycling preB cell,S100A+ preNeutrophil,Megakaryocyte progenitor,Cycling proB cell,Plasma cell,Cycling S100A+ preNeutrophil,Cycling T/NK cell,Early SOX4+ erythroblast,Gamma delta T cell,Hematopoietic stem cell,cDC2,Megakaryocyte,INF-activated T cell,Intermediate EPCAM+ erythroblast,ILC,Fetal HBG+ erythrocyte,Fibroblast,Mesenchymal stromal cell,Megakaryocyteâ€“erythroid progenitor,Late hemoglobin+ erythroblast,ProB cell,Promyelocyte,Cycling cDC2,Common myeloid progenitor,Myeloid pre-pDC,Granulocyte-monocyte progenitor,Common lymphoid progenitor,Red blood cell,Lymphoid pre-pDC,Macrophage,cDC1,Mast cell,Multipotent progenitor,Common dendritic progenitor,Osteoclast,Metamyelocyte/Band neutrophil
58b78fa2-7bf7-4735-bcbc-0eef3e5e3d70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10493754960783501,0.0,0.0,0.0,0.6270728497035751,0.017701691599745585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06817033031061098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18211757877823334
036b18ea-3cf7-4f3e-a84c-c6aea5e4fcd7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013431851284877385,0.0,0.17380321579902705,0.27860734950823673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14956676349786172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39667948606638687
f58f22e9-76b0-441f-951f-6bc795f2b7bc,0.0,0.0,0.0,0.0,0.004090617588262273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5966513979486162,0.07576495523594735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009041571346876701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31445145788029766
b5cbd66f-948d-45a3-af3b-f17e2b35d85e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033476420559774275,0.0,0.0,0.39967455832810456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10114049548421433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4657085256279068
cb262c7c-2646-45e3-bea9-376e48eefe65,0.0,0.0,0.0,0.0,0.10828095115617392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30515631899779866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17920221689976715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4073605129462603
23e96996-f438-4e81-b3b0-d12a0c046fcd,0.0,0.0,0.0,0.0,0.05858637250520174,0.0,0.0,0.0,0.0,0.0,0.010466158402065082,0.0,0.17554589236047163,0.07000514135845627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11631664735707191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5690797880167333
4b8ff65f-b563-4519-b984-c7cf26b3ad73,0.0,0.0,0.0,0.0,0.061596855039542917,0.0,0.0,0.0,0.0,0.0,0.002429288521248983,0.0,0.0,0.285736763910563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11006194310966831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06431132891688299,0.0,0.0,0.0,0.0,0.13956220621791005,0.0,0.0,0.0,0.33630161428418365
882ecf72-433b-46fa-9bc4-628c2d943cd1,0.0,0.0,0.0,0.0,0.06784022211311164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17471465012719437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22966508180431738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5277800459553766
8eee4228-4d30-480a-8743-5a3d98eb1741,0.0,0.0,0.0,0.0,0.12140897443793597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2634159166858369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14072311069331436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4744519981829128
082ca353-a5ae-421f-ae58-098257a1425f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006074477413216347,0.0,0.0,0.46938424357282976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.135896664630954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38864461438299996
f6810357-a598-4a39-8cbd-067795b8d860,0.0,0.0,0.0,0.0,0.03605759910700416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2445713282442209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.145485877829608,0.0,0.0,0.0,0.0,0.051856717585099486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20296858692619288,0.0,0.0,0.0,0.3190598903078746
5d10ca47-abc6-4953-9620-1c63542354bf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1126350307433816,0.2895446287008591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15634352796287748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4414768125928819
c21aab2a-36a0-464c-aa7d-d0c6937cab29,0.0,0.0,0.0,0.0,0.045327736436282726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20592446222826177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2395223653850943,0.0,0.0,0.0,0.0,0.09651380170424047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1447289647663181,0.0,0.0,0.0,0.26798266947980254
81dabf1f-e666-48c6-a912-2ea5bfecf585,0.0,0.0,0.0,0.0,0.050924879699111296,0.0,0.0,0.0,0.0,0.0,0.03708526246527469,0.0,0.0,0.1559878553261519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1582915004245294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5977105020849326
cfb6e5b0-34ed-4f8a-9057-c48de5e28645,0.0,0.0,0.0,0.0,0.05727943528473469,0.0,0.0,0.0,0.0,0.044970558123212004,0.03548315597460649,0.0,0.0,0.16945282950830534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11119729401028422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045322271097927413,0.0,0.0,0.0,0.0,0.24160125714865477,0.0,0.0,0.0,0.29469319885227513
96607b17-2894-4153-adde-3d970f47fe50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.053643028344405506,0.0,0.0,0.0,0.6678090542924979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2785479173630966
c532cfda-a8fa-4a8a-92ba-33ad8b47404d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033995198867159515,0.0,0.0,0.34125389196819966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20145181192294773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4232990972416931
eefba73e-bf2c-4cac-bd29-8ab3d392aa5b,0.0,0.0,0.0,0.0,0.015950913740699804,0.0,0.0,0.0,0.0,0.0,0.02859716864662426,0.0,0.0,0.19083493860039255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.173285226726492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5913317522857914
95a4f9f6-d6c7-4d9d-ae34-e4a91d8927e9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04638661913810379,0.0,0.0,0.27966601420541953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21040874472875207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46353862192772455
995bdb1e-c67e-43eb-9fbd-16eb290926d5,0.0,0.0,0.0,0.0,0.10200013692013925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05396221300815803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09273600539802565,0.0,0.0,0.0,0.0,0.0,0.10455006450660993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6467515801670671
34631deb-9ed3-49fa-afab-baa0570237cd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03510035622403282,0.0,0.16312407621982408,0.13961647810656275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08974479538136391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5724142940682163
b234d53e-cc20-41c0-9f21-31db53570a37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3489808774400001,0.09977129036252332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16946964557657587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38177818662090074
c7afc0d0-ca32-4be1-9477-ad106290c460,0.0,0.0,0.0,0.0,0.016966219694872196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06560745815756146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05479767986596303,0.0,0.0,0.0,0.0,0.0,0.406113417489601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45651522479200235
a24d14d9-4f17-4625-93d0-b0624610d83d,0.0,0.0,0.0,0.0,0.04955873022977905,0.0,0.0,0.0,0.0,0.0,0.031784861731138814,0.0,0.0,0.2999733918941321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007346204388303222,0.0,0.0,0.0,0.0,0.0,0.1656127057371829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44572410601946383
e3956736-adbc-49a2-a4a8-a6ae93b8faf3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3036662828973407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15790268987043693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5384310272322222
848fbfa9-1ff6-481f-910f-0423d52763da,0.0,0.0,0.0,0.0,0.10460047506999523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4270725431901985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11337093918715294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3549560425526534
380a053f-03e4-4773-9e59-5e0af8edd9a5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01056553387902999,0.0,0.3164230080251366,0.21972345755459782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05584336923815782,0.0,0.0,0.0,0.07180394379812118,0.0,0.0,0.0,0.0,0.07264185823199003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25299882927296646
28bb21f0-2851-4b7e-9f8a-6d0a016318e2,0.0,0.0,0.0,0.0,0.00016749355927731614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07077432058597143,0.0,0.0,0.0,0.0,0.0,0.3590713653109653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.569986820543786
e44e2ac3-4a83-40b0-b266-a36626ffd6ae,0.0,0.0,0.0,0.0,0.08286187156452936,0.0,0.0,0.0,0.0,0.0,0.035941204163268126,0.0,0.0,0.25210960282713374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12658320774431772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.164521287664193,0.0,0.0,0.0,0.33798282603655805
bec60bdd-34e7-467c-8662-f3a1bb1a4361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13606350746400486,0.11059913230312549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15327945601175047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000579042211192
3e698caf-4d86-43f5-b657-5f4cef64fc5f,0.0,0.0,0.0,0.0,0.0046860066579173095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20792470081722964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11050686537451822,0.0,0.0,0.0,0.0,0.0,0.103228315118591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5736541120317439
79378590-e28e-403b-bbde-c76c0195a980,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04132384087593387,0.0,0.1177729857834978,0.25207572003335715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.063580669238154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11441080544433142,0.0,0.0,0.0,0.0,0.027180891311640674,0.0,0.0,0.0,0.38365508731308506
d6ef326a-e3c6-42ad-84b9-3f7f07313101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05109488392864106,0.0,0.02777371869719003,0.0,0.5414371706968529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027545990886304328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3521482357910116
ffc73551-55e9-4bbb-bd15-76088551964b,0.0,0.0,0.0,0.0,0.04964301212369782,0.0,0.0,0.0,0.12332344678007909,0.0,0.02411680077763989,0.0,0.28930862093624676,0.14799736820397105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07216895301459651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07466074143233316,0.0,0.0,0.0,0.21878105673143566
e08f84fe-0013-4734-9966-cd734e6fedc5,0.0,0.0,0.0,0.0,0.045952341444545235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19136407845509043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10638931848721972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020612956829163115,0.0,0.0,0.0,0.0,0.2974600374137492,0.0,0.0,0.0,0.3382212673702323
6cf73307-dcf9-43fb-8848-618ae5c1723b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2962412723783322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.282862685683436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.420896041938232
0fc33d1f-3cee-4481-b7a2-15b53ff85083,0.0,0.0,0.0,0.0,0.09713515122398048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007874105262513196,0.28606921379029604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1536076314374411,0.0,0.0,0.0,0.0,0.0,0.05919342129551124,0.0,0.0,0.0,0.0,0.08647588537772719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11680644717237175,0.0,0.0,0.0,0.19283814444015904
c00bdbdc-a65d-494d-a9d7-4309c28277ca,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015128465974829185,0.0,0.23692071457858196,0.2559760422105388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15262047357765646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33935430365839353
