,Memory CD4 T cell,Naive CD8 T cell,Naive CD4 T cell,CD16 NK cell,GZMK CD8 T cell,Memory B cell,CD16 monocyte,PreB cell,MHCII low CD14 monocyte,GZMB CD8 T cell,Tissue-resident NK cell,Treg cell,MHCII high CD14 monocyte,Naive B cell,MAIT cell,CD56 NK cell,Myelocyte,pDC,Cycling preB cell,S100A+ preNeutrophil,Megakaryocyte progenitor,Cycling proB cell,Plasma cell,Cycling S100A+ preNeutrophil,Cycling T/NK cell,Early SOX4+ erythroblast,Gamma delta T cell,Hematopoietic stem cell,cDC2,Megakaryocyte,INF-activated T cell,Intermediate EPCAM+ erythroblast,ILC,Fetal HBG+ erythrocyte,Fibroblast,Mesenchymal stromal cell,Megakaryocyteâ€“erythroid progenitor,Late hemoglobin+ erythroblast,ProB cell,Promyelocyte,Cycling cDC2,Common myeloid progenitor,Myeloid pre-pDC,Granulocyte-monocyte progenitor,Common lymphoid progenitor,Red blood cell,Lymphoid pre-pDC,Macrophage,cDC1,Mast cell,Multipotent progenitor,Common dendritic progenitor,Osteoclast,Metamyelocyte/Band neutrophil
9072cf34-8632-4b57-acc8-58e8fe21c136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1998494450824175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8001505549175825
f6f9ed0d-2b3c-45b7-b214-853b5a207bac,0.0,0.0,0.0,0.0,0.05431927480795109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08315173564432674,0.2966720142606058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1525640026047799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41329297268233645
f81ce06d-8ace-4f19-aaf8-75a4219a5a60,0.0,0.0,0.0,0.010602320319900002,0.0016948609058252706,0.0,0.0,0.0,0.10183231887345601,0.03456687716645324,0.0,0.0,0.0,0.09493615995773283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.050286614752209184,0.0,0.0,0.03392406529859434,0.034627916798357805,0.0,0.0,0.0,0.0,0.17622294970723804,0.0,0.0,0.0,0.0,0.0,0.18712859892184347,0.0,0.0,0.0,0.0,0.18070669010219503,0.0,0.0,0.0,0.09347062719619473
d5fe3b27-c6a6-4a35-a173-3f7b73c2ed14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12780980569331116,0.33659754989247553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.042976299842887415,0.0,0.0,0.0,0.0,0.21878280877222686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27383353579909914
d3988699-70d6-43e1-b84b-9e38b4d2d2b1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08715121858308358,0.0,0.0,0.0,0.0,0.0,0.33427199355686427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5785767878600523
e4ad3f09-7e23-4a84-b8f3-3faf2db890f4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07625661240665374,0.0,0.025201021051230676,0.25716354374873607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11437858051319007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033338061019318625,0.0,0.0,0.0,0.0,0.031954160280716556,0.0,0.0,0.0,0.4617080209801543
48f730a5-26c3-4716-964e-36fa9af26966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12683433063077748,0.0,0.05567757868481325,0.0,0.0,0.0,0.15569864217716628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06718990956726063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5945995389399824
cb97312b-0bd2-4fbd-b3a6-05c5a17a0a34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07971049507446934,0.0,0.1030721803353031,0.3065722110915641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03481892093232932,0.0,0.0,0.0,0.0,0.0,0.09564414102623468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3801820515400995
b5f20ec2-ff5d-4aac-8db6-49887506f0b3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012953790035780855,0.0,0.0,0.08374309282259054,0.0,0.0,0.0,0.15734432682628258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08546327949600366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06122172923248721,0.0,0.0,0.0,0.5992737815868552
b351345a-18c2-42ed-8911-c37267c9cb58,0.0,0.0,0.0,0.0,0.04365134862388531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006606038198848838,0.34157671769053805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18244446601802283,0.0,0.0,0.0,0.0,0.0,0.06124639787818914,0.0,0.0,0.0,0.0,0.10768947209048438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2567855595000314
05924106-07f6-44ca-ba15-7452b8a657e4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3100369895427662,0.024671471230695567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12197018486620745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5433213543603308
a85837e6-f98d-4a80-b7c1-49b0a6313dd7,0.0,0.0,0.0,0.0,0.06739044385803569,0.0,0.0,0.0,0.0,0.0,0.005904510260935809,0.0,0.05278702936470612,0.146735098565048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13325254411687998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.055995649126681105,0.0,0.0,0.0,0.5379347247077133
008ddf20-f7fb-4673-b2ed-b5d5212fbf09,0.0,0.0,0.0,0.0,0.034439644673327274,0.0,0.0,0.0,0.0,0.045859930864772344,0.0,0.0,0.0,0.166510159939243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1567632126581931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2589051627901066,0.0,0.0,0.0,0.33752188907435765
cf2e5c6a-a7d8-428f-800a-fb94dcfc5fe4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08075748677227354,0.0,0.0,0.3559430661377655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12772719707846475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4355722500114962
68449d03-6f2e-4b17-a2bf-c0494df32303,0.0,0.0,0.0,0.0,0.024322785811870834,0.0,0.0,0.0,0.0,0.0,0.08802384142289324,0.0,0.0,0.2698709072288534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14617197295608406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4716104925802985
d442e36b-6d15-4fc3-9641-5feac119db94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2980364758917606,0.20443316252692192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06165103050914264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07389707219312358,0.0,0.0,0.0,0.3619822588790513
404dafe8-369c-4659-a088-c85dccb7ad3b,0.0,0.0,0.0,0.0,0.05894959956566795,0.0,0.0,0.0,0.0,0.0,0.018607060870908364,0.0,0.0,0.32135190113924955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18524940673373222,0.02601032667696226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13923283987385662,0.0,0.0,0.0,0.25059886513962304
a2aee2ef-c3c6-4832-bc3f-3648575af5c6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09654497197591055,0.0,0.3436535558818854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03942899939861968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5203724727435844
1d9e9adc-734a-47a3-ad00-b3050770ba37,0.0,0.0,0.0,0.0,0.06885713306726249,0.0,0.0,0.0,0.0,0.00425681760375439,0.0,0.0,0.0,0.17721298806664965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07837796878619963,0.0,0.0,0.0,0.0,0.08297188965055344,0.0,0.0,0.0,0.0,0.0,0.09493930554345709,0.0,0.0,0.0,0.0,0.29963904885234766,0.0,0.0,0.0,0.19374484842977568
dd37ccd0-31d9-4605-8b8e-618bedc80c38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13402529173819802,0.2853878119828125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13734500615786174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07889589995837921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3643459901627486
7cf64c74-47e6-4913-b91b-25198e36b7c8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04862936548793548,0.0989412707520132,0.0,0.21656367727097156,0.3130519197964843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0049149422039978736,0.0,0.0,0.0,0.0,0.0,0.036431176101931716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2814676483866659
2216fd35-fea8-4d0c-9673-fbe2146fb40c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.264161840483071,0.0,0.0,0.0,0.468940395360951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06812560073168693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19877216342429113
3c25d91d-0e1b-46db-a842-06275c5db258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04831166140935792,0.11784046621292378,0.0,0.0,0.04456249898432516,0.34658667814746963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.170906863008298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27179183223762565
638b78d6-4523-4dd3-8d8a-8c46682f3fd1,0.0,0.0,0.0,0.0,0.02482350737035128,0.0,0.0,0.0,0.0,0.05163885622105189,0.0,0.0,0.0,0.32525692175086096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28974559027401353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3085351243837223
ba9a95cf-44ce-4126-ba21-4970dfa12593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03818033504332603,0.0,0.0,0.0,0.0,0.0,0.39193971692326807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5698799480334059
64f0c38f-7f87-4c4b-9e37-66f32645dde4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05717350841972877,0.0,0.0,0.0,0.21596634390214128,0.2595395098710366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.054772328497596806,0.0,0.0,0.0,0.0,0.14213937958378375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27040892972571273
a45a91f6-55a5-4a5e-ba54-0ac0b4e87d8c,0.0,0.0,0.0,0.0,0.12146174019150593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05606014689953174,0.261606835840263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10691360659463978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12338349971377176,0.0,0.0,0.0,0.3305741707602879
31ac4afd-8195-479a-97da-92edaa89a85e,0.0,0.0,0.0,0.0,0.0521704574278275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20888286673474835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125273296440726,0.0,0.0,0.0,0.0,0.32269797294559033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11473846546118549,0.0,0.0,0.0,0.17623694098992224
646631ce-7a1f-4274-abb7-780b939e182f,0.0,0.0,0.0,0.0,0.06711682672871752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1596270747277355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16085042593734472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6124056726062023
8e57db50-eb17-4d95-8806-081290ea3cfc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25804322625766973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09553544815071274,0.0,0.0,0.0,0.0,0.08654650599483045,0.13741582820369658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42245899139309046
75343469-9740-4b3f-83f9-82507f697fd9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016033989375570917,0.0,0.0,0.3156648014906091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10225280688913475,0.0,0.0,0.0,0.0,0.0,0.04760927140694205,0.0,0.0,0.0,0.0,0.05108865103716176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4673504798005813
558a239b-fe8b-4b56-9137-4cacf8324995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07256811290456877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1586961593652255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7687357277302056
67cf58e9-203e-455a-a25d-5e38d08028bc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04704094564155741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033000103199068515,0.0,0.0,0.0,0.0,0.0,0.40800980169860834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5119491494607656
3997c824-8b85-4e1d-b4b1-d32c26155296,0.0,0.0,0.0,0.0,0.04040071586511736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.060560957241752235,0.0,0.0,0.0,0.0,0.0,0.3432338953412041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5558044315519263
088c2e4e-fc4e-4252-84ed-e3ca2c401958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06469346419693099,0.4032180134077723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15402886995599477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3780596524393019
6d271451-affa-4c76-bce5-6bf8622d83a9,0.0,0.0,0.0,0.0,0.07218664845727478,0.0,0.0,0.0,0.0,0.0,0.02992348312594703,0.0,0.006918925878242631,0.2992776152877917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1366749605377808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4550183667129631
137dfe0a-2a2b-423c-9a8a-78233b6ead74,0.0,0.0,0.0,0.0,0.02495306630889902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21936585158821276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0976572121128441,0.0,0.0,0.0,0.0,0.02207872233036023,0.0,0.0,0.0,0.0,0.0,0.012757413514057762,0.0,0.0,0.0,0.0,0.374392917634181,0.0,0.0,0.0,0.24879481651144517
