,NMF_Cell_Type_1,NMF_Cell_Type_2,NMF_Cell_Type_3,NMF_Cell_Type_4,NMF_Cell_Type_5,NMF_Cell_Type_6,NMF_Cell_Type_7,NMF_Cell_Type_8,NMF_Cell_Type_9,NMF_Cell_Type_10,NMF_Cell_Type_11,NMF_Cell_Type_12,NMF_Cell_Type_13,NMF_Cell_Type_14,NMF_Cell_Type_15
5b846aad-6133-4133-a78b-65be81332cb4,0.0805421844965635,0.2573986311016638,0.07896302065763841,0.009195978600206926,0.04164413938779427,0.10061851589476144,0.20190638928863935,0.020819949009584896,0.0,0.0,0.05688957380635627,0.009044941329576943,0.04109763056964992,0.037347921218721186,0.0645311246388432
036b18ea-3cf7-4f3e-a84c-c6aea5e4fcd7,0.0,0.06604051933748889,0.042136263580978946,0.016253521300038844,0.0,0.017956266435978675,0.04008779451087872,0.03565330506744493,0.26904136168952125,0.19562432888282902,0.030054253517093874,0.0,0.17295909372118842,0.0,0.11419329195655839
fcc2192a-1f54-49c5-b3e6-e9bd8025df67,0.0,0.0,0.0,0.003352288010397006,0.0028885031963002167,0.01887244260562112,0.687654306874468,0.039081214271422075,0.052781568888233474,0.04265631909997092,0.0,0.07008852702835598,0.0,0.06267164191583618,0.019953188109394893
5088a594-ae6e-4f03-8cfd-97d9c62b2196,0.11616625159270132,0.0,0.014068708577486851,0.0,0.0,0.004268390448113453,0.0022378926599832785,0.10513051303438103,0.15214587019892425,0.0,0.0,0.11572748810563983,0.42985240086029625,0.06040248452247362,0.0
11ed5289-050e-434a-a24e-79854b0d9dcc,0.14662107318519688,0.0,0.0,0.22670698372139955,0.0,0.0,0.0,0.25784536413352555,0.05687974955039428,0.0021691991657337715,0.0,0.10883193189410834,0.20094569834964146,0.0,0.0
23e96996-f438-4e81-b3b0-d12a0c046fcd,0.05742864442469153,0.0,0.07186100445617268,0.2655936683489404,0.0,0.09753598298846917,0.0,0.020640595302436414,0.09902035151534723,0.24940970591777456,0.0,0.034243361348337886,0.10426668569783021,0.0,0.0
ada38f3e-8020-4394-9e7c-50d06dd04769,0.012265349962212417,0.10904027475067857,0.0,0.10019103477375699,0.0,0.019738580936800965,0.0,0.00043783726234541075,0.06385233296127833,0.18608075498494298,0.16952317806604333,0.061592875598800514,0.0,0.0,0.2772777807031405
fc4ae4f8-f66b-4137-9821-e579b339cbf6,0.0458086686734195,0.0,0.055752220182866886,0.20063094087931385,0.06892625048957562,0.04191803805577909,0.0,0.0,0.0,0.14219535132340436,0.0,0.0817774068357792,0.0,0.015404294476437838,0.34758682908342375
e78ff499-037b-450a-ac04-6fb3a9e124a4,0.08188540081628509,0.0020024202732910478,0.0,0.29896217713591583,0.4161258930813957,0.0,0.0,0.0,0.0,0.0,0.14581716946492057,0.017995707230645874,0.037211231997545766,0.0,0.0
478f29b1-6604-4e75-a492-47c384799f44,0.23130910173846486,0.3011400190795001,0.06236771929708546,0.0,0.0,0.0,0.01331246888273431,0.0,0.020087880591600743,0.0,0.08373016233815242,0.1395192821894811,0.02859795847352368,0.0,0.11993540740945738
92c7e4d6-eb53-46c5-9721-5edccd60bcc9,0.0,0.0,0.32154792816461053,0.10077666683566144,0.03207759242717485,0.02711170219048184,0.0,0.00384548806871406,0.0,0.024835025059642152,0.3973798004186676,0.0,0.005729500724899122,0.04018038386023848,0.04651591224990981
ebf4703c-7517-492f-8ea3-134e798ac820,0.0,0.06306155564493618,0.21939940070368077,0.19002957660206887,0.0,0.07001569507744829,0.08285837733422885,0.0,0.0,0.21226403826665516,0.0,0.0,0.07169911244773602,0.0,0.0906722439232457
8ff807a6-b63f-4a71-9ff3-b47ac91a0114,0.05946850467597952,0.043648346643383754,0.11697489219818634,0.006900881477340558,0.0,0.05756047343303027,0.001385364424102553,0.4186870219601063,0.08339993138075971,0.023085545338790824,0.03200431209269136,0.014308604592182646,0.06416027550057923,0.01448088913547896,0.0639349571473878
a05e93e6-ad8b-4893-b27d-c9cd329ad564,0.02167635664296586,0.0,0.0,0.0,0.028886361020674763,0.0,0.0,0.1041028881751964,0.01156145250361597,0.0,0.0,0.169355356211238,0.0,0.5961901147852823,0.06822747066102668
c1f908ce-f6d5-4557-a4bf-956b71b8bf61,0.01884019685906834,0.04225561950640065,0.0685082653427756,0.0,0.0,0.30459877986395845,0.0,0.03704270426261683,0.0,0.1235442388943591,0.0,0.40521019527082097,0.0,0.0,0.0
4cf1e489-dd24-4227-b306-4bc5266a224c,0.0,0.017849115596942394,0.14229477989270028,0.0,0.37772434431178015,0.0,0.0,0.0,0.45166750068305495,0.01046425951552216,0.0,0.0,0.0,0.0,0.0
9f0a0548-e8b4-4c44-94e7-9d5e793e5601,0.0782323840761654,0.14499484757420153,0.16387200409497177,0.0,0.0035094143643125495,0.07953716072567728,0.09067039772629694,0.1015951074217909,0.019811920125340717,0.0,0.07758049735464184,0.04017728763292913,0.0651448925994312,0.012475722543200745,0.1223983637610402
02634746-93b2-4cc4-9912-4a6d0bcd2e15,0.12882687420706385,0.03083451719498,0.13248113401324466,0.07605490858549077,0.07620311956530826,4.111903344364884e-05,0.0,0.01568375210298389,0.0036809891349646275,0.039076695307591114,0.0,0.018837520064676226,0.042385951093662395,0.08467443760447171,0.35121898209211877
697668df-f834-4a06-8f5a-de999b06a254,0.10496828466441162,0.0,0.09354401846913712,0.12487806645797168,0.4588123761311946,0.0,0.013852020965012042,0.012392847463780542,0.01491361894044965,0.028270973834213693,0.021846129124156097,0.0,0.09135115774062055,0.035170506209052516,0.0
eb14339d-fefa-46c3-99a6-55268384361a,0.019650582105017488,0.2947894312806923,0.0,0.0,0.013642734238826055,0.05705793231736297,0.33589539546685043,0.10260428717217109,0.0,0.0,0.08325780648567602,0.0,0.09310183093340357,0.0,0.0
bb8cff3b-c3e6-4fc9-b9dd-9d04d76458c6,0.03939737168399405,0.1612726828754811,0.07368750938617641,0.18247075733401102,0.0,0.0,0.39385661628684515,0.0,0.0,0.029670764562882434,0.007328239070736159,0.041981714881603314,0.03878665632201803,0.03154768759625231,0.0
7994d0a6-cef5-4391-a121-5a0853a34fa7,0.032070143619054546,0.07707243783721346,0.17499105266130588,0.0,0.000378646478561583,0.012747068461339356,0.0,0.151561110971797,0.06975973326405635,0.3616794096844609,0.0,0.011988254917777219,0.06015433980833206,0.0,0.04759780229610182
69da7e4d-57d3-40d6-92af-3cd1aaf9e0ec,0.010455002240554638,0.13441074354611718,0.17324791278045681,0.26976565545392756,0.0,0.0,0.0017572292352272735,0.0,0.0,0.26185842145720567,0.0,0.023396129101746203,0.0,0.030736697145272697,0.09437220903949187
669abe06-4971-4b44-96ab-3bdf48788054,0.08629836570474379,0.0,0.39147499732108404,0.005969282372807185,0.0,0.16482601665690402,0.0,0.15401787903743844,0.012158223170187795,0.11863844757652849,0.0,0.0,0.0,0.03564324747703523,0.030973540683271007
a086aba1-0df5-497b-85e7-bc84aac1acec,0.03974049094734357,0.537290654519089,0.0,0.0,0.019493760228873534,0.0,0.0,0.043088007154747004,0.03408860621273171,0.0332228412799543,0.10539665825201718,0.170863412534748,0.016815568870495595,0.0,0.0
c147d12e-5e96-484e-bbe7-dc2f11f889bf,0.16362138679079555,0.030578766004360956,0.0,0.0,0.0,0.0009361635439726249,0.1839638506446563,0.0,0.07247914679113629,0.5419441652126346,0.006476521012443748,0.0,0.0,0.0,0.0
196d4b0c-a4ec-4915-b706-ada86ab483ae,0.0003071163636192066,0.06690755098999555,0.0,0.2513078204324105,0.003284314225083663,0.12654875343145397,0.001081574782752672,0.0,0.0023514364313927355,0.0026281711480604397,0.09035825234937452,0.2053088265568148,0.0,0.0,0.24991618328904194
ef009667-aaaf-4138-a170-e446012e0930,0.01672951817091857,0.17178911954771314,0.14766359473185517,0.0,0.0,0.08251432316365682,0.17843912449404287,0.0,0.00603863548234265,0.015054996899974906,0.10214884390704732,0.11616193097769026,0.0,0.0,0.16345991262475842
a85837e6-f98d-4a80-b7c1-49b0a6313dd7,0.0,0.23312105491260648,0.12098373738690665,0.1806305893444687,0.0384211843089346,0.0,0.0750362981568137,0.02039697584528007,0.04342634178412769,0.0731785589359701,0.014660577162266878,0.0,0.14509255552245615,0.055052126640168876,0.0
be6dd0e8-9966-4961-987d-4d64d15ff9ca,0.1034546252081057,0.0,0.04100748162716581,0.0,0.0,0.0,0.03923712407526889,0.1318721323288071,0.0,0.5962251317487515,0.000652653957460263,0.007616885638488007,0.021108962881758293,0.0,0.058825002534194586
008ddf20-f7fb-4673-b2ed-b5d5212fbf09,0.0,0.13659819074330376,0.0,0.044481146874297085,0.11996413574010724,0.0,0.11072466869128217,0.10923267812933359,0.09111115124254111,0.0,0.0,0.3006880899164645,0.0,0.03189455891352506,0.05530537974914545
02e4f2da-9977-4251-81da-9e9f3a2310de,0.0,0.0,0.0,0.2833366722142038,0.0,0.23328362127575247,0.0,0.1108387927391899,0.05141199454979928,0.13444356931093504,0.05419862006401975,0.10340455772781984,0.0,0.02908217211828002,0.0
68449d03-6f2e-4b17-a2bf-c0494df32303,0.03996255825312672,0.0,0.11808253109716961,0.0,0.0,0.35748984420399704,0.0,0.0,0.0,0.024167094015179056,0.0,0.39783764429838564,0.062460328132141966,0.0,0.0
4b8ff65f-b563-4519-b984-c7cf26b3ad73,0.0625883902010411,0.06977948102604405,0.07881078469454368,0.06625675333060106,0.0,0.04482713401137594,0.0,0.4166280337482252,0.0281851872282807,0.0,0.006798630765154979,0.0911604244061783,0.0874341820064706,0.0,0.04753099858208437
810d293b-7dfc-4e91-ab29-042457632399,0.11332543607550218,0.0,0.0,0.05512437600443992,0.0,0.0,0.0,0.0,0.715934145003604,0.0,0.0,0.0,0.11561604291645394,0.0,0.0
c5f2311c-020a-47cd-a065-7fbc34488405,0.0,0.0,0.0997165597930747,0.0,0.0,0.04401324412950483,0.0,0.1409629658297791,0.0,0.3322119869568025,0.0,0.3408912890901579,0.0,0.0,0.04220395420068099
082ca353-a5ae-421f-ae58-098257a1425f,0.005704910999945443,0.15531846295837085,0.053042336279523594,0.05392513393319561,0.0,0.17095214969163583,0.024630727630396837,0.0637183536722954,0.039424677898379744,0.0,0.21045782474108343,0.0,0.053476024101828515,0.0,0.16934939809334465
46692ac0-8993-4cd3-9590-32ec9dd2c802,0.08214378191673957,0.03192390662595008,0.14519303811895265,0.04661788383466552,0.10839260062048435,0.02271686973112686,0.0,0.06443089247528297,0.02655058816957038,0.0,0.0,0.0,0.0,0.10280694498833824,0.36922349351888945
81dabf1f-e666-48c6-a912-2ea5bfecf585,0.0,0.0,0.0,0.04099359961399424,0.0,0.05081925989074126,0.0,0.0005082284095299796,0.028757667271556948,0.0,0.07128242890659817,0.22977231931707073,0.0973425825136343,0.45812228300137053,0.022401631075503796
96607b17-2894-4153-adde-3d970f47fe50,0.006871555663508209,0.0,0.26439302310433527,0.02223390985173484,0.0,0.13013237594312074,0.0,0.07341501562801518,0.04578781126889088,0.31456566379374695,0.0,0.12314293899361144,0.01945770575303644,0.0,0.0
88765a3f-631d-4e47-a012-e2470633a505,0.12628712086487076,0.0866580699271063,0.05653023074344516,0.05344062155073429,0.0,0.0,0.0,0.0,0.0,0.3455836633198383,0.0,0.0,0.03517317803179031,0.03998966661074429,0.2563374489514706
83ae044d-2975-478c-902c-776858c2ba3a,0.04017173239174032,0.0,0.0,0.17085159889431348,0.48218155480873626,0.01403604715317495,0.04239320636891953,0.0,0.0,0.0,0.0,0.18010967921707938,0.06549585678912184,0.0,0.00476032437691422
ef853801-83be-4011-ba4d-6e2fe7153b05,0.0,0.0,0.05888229397893714,0.2559468508037532,0.0,0.006423413198353996,0.0,0.18692616651886873,0.05690785784390706,0.2876860412831205,0.0025591628668211225,0.0,0.14466821350623849,0.0,0.0
eefba73e-bf2c-4cac-bd29-8ab3d392aa5b,0.009389543635000391,0.0,0.12091136966050425,0.38801805611921486,0.028009150087580526,0.0,0.10390761515822289,0.0,0.0,0.07707640891137083,0.2414428650677953,0.0,0.003328044418206667,0.010207908818686579,0.017709038123417713
995bdb1e-c67e-43eb-9fbd-16eb290926d5,0.12170526805685901,0.0,0.0677080393091425,0.013211006187465206,0.0,0.05308915336492751,0.0,0.0,0.0,0.0,0.007882372605922082,0.0,0.16484849051017295,0.5715556699655107,0.0
1d9e9adc-734a-47a3-ad00-b3050770ba37,0.0394181418085067,0.5240528359568906,0.0,0.04411161966423775,0.017032078932737928,0.038677524074457854,0.053252479289610515,0.12283711180926721,0.02585499649261594,0.0,0.07752817951675244,0.05253683688526459,0.0,0.0,0.004698195569658606
34631deb-9ed3-49fa-afab-baa0570237cd,0.027370203119474596,0.0,0.27626058786124713,0.0500955380588442,0.0,0.28012729760332955,0.0,0.07446719414093435,0.0,0.13100993045998618,0.0,0.1503673127148601,0.010301936041323899,0.0,0.0
42e2ed30-e08b-4d24-9e83-d1c3ecbd0fb4,0.015140419932625245,0.06915688124075278,0.008839482296517494,0.14632830502784103,0.010203655196126784,0.035988014286667425,0.0,0.2999748315235865,0.08232759968614557,0.0,0.12887714436218778,0.0,0.20316366644754932,0.0,0.0
2216fd35-fea8-4d0c-9673-fbe2146fb40c,0.024214430104552456,0.0,0.0836362055558799,0.04945433499676783,0.0,0.016888724039551235,0.09752389823771113,0.0,0.0,0.3995467075469291,0.0,0.2676220776566976,0.06111362186191063,0.0,0.0
848fbfa9-1ff6-481f-910f-0423d52763da,0.022083759382507288,0.025524859710337564,0.0,0.024301227929084297,0.0,0.47923577388262484,0.05239820329912675,0.04341383891651669,0.01010149753657365,0.0,0.12176367576520573,0.18127611974027952,0.039901043837743636,0.0,0.0
a24d14d9-4f17-4625-93d0-b0624610d83d,0.0440605322405948,0.0,0.02505106812441341,0.23760293792905696,0.011510497068745901,0.1131919625685121,0.0,0.3688130059947258,0.058402257131529155,0.019677691801976205,0.0732472196730551,0.0,0.048442827467390516,0.0,0.0
e3956736-adbc-49a2-a4a8-a6ae93b8faf3,0.0,0.0967218066199679,0.05534320972116443,0.06694648385143595,0.0031693525206767203,0.46258522310238376,0.008429196709964216,0.0,0.047300610608021584,0.0,0.0,0.0,0.19925436451028605,0.060249752356099494,0.0
dd37ccd0-31d9-4605-8b8e-618bedc80c38,0.06236872103887408,0.2695171245719449,0.08806691837756914,0.1664354583092254,0.0,0.049791055679669786,0.12807423503618642,0.0,0.0,0.10065641407964816,0.0,0.019662153032250877,0.035493378259890115,0.040753604985742535,0.0391809366289986
fff35c80-88cd-4923-80c1-0273ba5bed0f,0.11927414431939488,0.08708683227065683,0.07649754923965114,0.0,0.11587312560415722,0.0,0.0067769218330416495,0.07739352135146896,0.05220999509126594,0.028616340280754694,0.0,0.0,0.0,0.11388774067854884,0.3223838293310597
638b78d6-4523-4dd3-8d8a-8c46682f3fd1,0.028123776108628703,0.36946012550058344,0.06671977721346763,0.139223451125257,0.0,0.0,0.16516265539194114,0.06994636852704049,0.0,0.047685350899765444,0.1136784952333161,0.0,0.0,0.0,0.0
e44e2ac3-4a83-40b0-b266-a36626ffd6ae,0.03769332678829724,0.01825623005063218,0.0838702204337967,0.023939789614198705,0.016058068083535573,0.0,0.15811962730512188,0.29365897344522024,0.1038562333020001,0.0,0.016200282722522562,0.013766333016684139,0.1968430957954008,0.01012846775297266,0.02760935168961719
3e698caf-4d86-43f5-b657-5f4cef64fc5f,0.02826005383327427,0.0,0.2162802830626393,0.23170030359597832,0.0,0.07007753518102905,0.008060692023153432,0.1266324125567529,0.0036828794274849285,0.0300198398334446,0.06465411462825535,0.0,0.11482861310501809,0.03104905273094326,0.07475422002202652
ffc73551-55e9-4bbb-bd15-76088551964b,0.05329745670129849,0.0322514011173043,0.09491060735525299,0.0,0.009781289153032576,0.04315623961110892,0.0,0.1133730468295249,0.045169387573158824,0.23948679766913678,0.04021228204862141,0.22262329812731538,0.10573819381424536,0.0,0.0
8e57db50-eb17-4d95-8806-081290ea3cfc,0.0,0.011617325449104692,0.07179031630975653,0.08732896739237832,0.5521485872846115,0.0,0.0,0.0,0.0,0.0,0.08995206424624687,0.057395401752979705,0.12976733756492234,0.0,0.0
79378590-e28e-403b-bbde-c76c0195a980,0.05706729998867228,0.09472652646898334,0.19179310038796699,0.06294647169532898,0.0,0.02274728959134759,0.0,0.0,0.0,0.05708023269283276,0.18077946813837945,0.23670979489212812,0.0,0.0,0.09614981614436056
3997c824-8b85-4e1d-b4b1-d32c26155296,0.11472923096104122,0.05728809069348419,0.006374934935453165,0.020353626744908343,0.010762400447876212,0.013437452615577739,0.01856986568725224,0.0,0.0,0.00021142641579706257,0.033693836570662807,0.02254263242477363,0.07130484603525584,0.6307316564679175,0.0
9072cf34-8632-4b57-acc8-58e8fe21c136,0.0,0.0,0.15051846359279056,0.0,0.0,0.0,0.007856924036005715,0.0,0.07341322326139513,0.040864703310091385,0.0,0.07532989262843767,0.0,0.6520167931712796,0.0
e08f84fe-0013-4734-9966-cd734e6fedc5,0.07904568166621209,0.03455890593528379,0.059146813061270474,0.0,0.015810268467519147,0.0,0.0,0.03001609441620439,0.16151601921311365,0.0,0.07047372804934267,0.12236285048766178,0.38823881577806346,0.0,0.038830822925328516
6cf73307-dcf9-43fb-8848-618ae5c1723b,0.05165956016778659,0.1345511704619922,0.02389309883876765,0.3253338101502027,0.0,0.0,0.334523987571869,0.05453665382786961,0.059630391968269636,0.0,0.0,0.0,0.00023028429186232986,0.015641042721380206,0.0
088c2e4e-fc4e-4252-84ed-e3ca2c401958,0.005732210710774497,0.09492244453671815,0.011923069497699803,0.08841987279926251,0.0,0.0956298447361591,0.10345445046235867,0.05972806828144658,0.06018086786336893,0.01279742865035259,0.11365025422817322,0.05903013850883149,0.027597862027766342,0.0,0.2669334876970882
6d271451-affa-4c76-bce5-6bf8622d83a9,0.14622425776788067,0.03557048146092297,0.07743701280203781,0.0,0.09385228086116525,0.0,0.0,0.04087320582059063,0.14344269845509275,0.014169308334063213,0.0062788202090630916,0.0,0.0212325868509673,0.0717858266852754,0.349133520752941
137dfe0a-2a2b-423c-9a8a-78233b6ead74,0.0,0.13109738452481082,0.02398628041072857,0.0,0.02852310678292545,0.0,0.046625810698324624,0.4511965800319265,0.10783772180372886,0.016672461906489446,0.0,0.0,0.1940606538410657,0.0,0.0
153bc9ff-39c9-4890-a085-a46c530a7e97,0.0,0.3736436801572626,0.2717282502127438,0.04088859605824822,0.0,0.0,0.0,0.04683420562356729,0.2195466009073256,0.0,0.0,0.029722884439213698,0.016049593484575273,0.0015861891170632406,0.0
d5fe3b27-c6a6-4a35-a173-3f7b73c2ed14,0.08667430294235551,0.3348763158123316,0.05266754232241643,0.0,0.07120933720765281,0.09178712511355584,0.05743017824824605,0.019351586310383563,0.0,0.013098774633845255,0.03647031660645271,0.0,0.032758152746594334,0.0,0.20367636805616587
e4ad3f09-7e23-4a84-b8f3-3faf2db890f4,0.022793920301114965,0.0,0.23066399081874595,0.039668975736112236,0.04711297657406839,0.0,0.0,0.02074637274975929,0.0,0.08661635073765447,0.32496206465406047,0.11047091736491951,0.015946683221653074,0.04831864416756967,0.052699103674341996
b351345a-18c2-42ed-8911-c37267c9cb58,0.17908957332413053,0.3757309481049652,0.0,0.06575206059310056,0.03971751688561665,0.07994739662880959,0.0007546020616382899,0.08241392051317771,0.0,0.019343542808013467,0.09229330047409799,0.0,0.0,0.0027364065581185625,0.062220732048331194
27bb612c-a74a-4088-b0ea-1dbe28e7a725,0.0,0.0,0.16895571861605058,0.13589567994289156,0.0,0.09950094895725885,0.0,0.1469130102080189,0.0,0.22730451180273328,0.0414185700256287,0.0374233582870733,0.11373339515792742,0.0,0.02885480700241741
ffc915b8-cacd-4974-a040-ee496f0efc0e,0.039200318517922446,0.0015479609611390478,0.11849985142713793,0.1033624345466707,0.4594507535608633,0.0,0.0,0.013199663870297038,0.0,0.007859794059310974,0.04225588049980684,0.09582575129125406,0.07696848095687008,0.0,0.04182911030872762
96686a1a-16d0-4cdc-b1f7-5dbbf4cf1c9f,0.1749404475909513,0.0,0.02802801087132796,0.262942656365968,0.34940989162041597,0.08982671483194282,0.050508030217469004,0.0,0.012138459710511184,0.0,0.0,0.03220578879141377,0.0,0.0,0.0
ab60901b-d2ad-401a-9742-52df35ce1de0,0.15372743821304927,0.27446630936095984,0.0,0.0,0.19908059978254938,0.0,0.0,0.0,0.0,0.0,0.07546188948264486,0.13881782584440644,0.03848599351415731,0.04343521875683276,0.07652472504540019
b1c32911-5ca8-4b77-8063-a97c30a3a348,0.0,0.07194646072352293,0.0,0.0,0.06455141042003533,0.0,0.08201718685442577,0.023292751661742696,0.192456735639704,0.0,0.47892697733844775,0.0,0.07492933386025769,0.0,0.011879143501863811
f3c7fc84-3df8-4ff7-a378-26ec5d9e08a5,0.08027319150976875,0.0,0.06584409748662937,0.12379333871983231,0.07710103625227256,0.05266986146568874,0.013396009758112667,0.020147801650750613,0.08905015509988601,0.04099540981942691,0.0,0.004241164104900268,0.0,0.06830938061954489,0.3641785535131869
898a092e-89fe-4010-afea-14c605f99481,0.036485969950504765,0.0,0.27375699602154996,0.008447211905686524,0.0,0.0,0.18565846977096465,0.0,0.0,0.0,0.43845491226521754,0.05719644008607657,0.0,0.0,0.0
5ece14fd-3d7f-4ecb-96aa-2c44d8f15ca4,0.055038071545788755,0.0,0.0,0.07446904610308709,0.0,0.04929476981997523,0.0,0.02630802861399762,0.09366213008653193,0.21251718253420843,0.03159964849810099,0.0,0.3626234501170011,0.0,0.09448767268130885
ce7e25dc-5df9-48c5-8f9f-756f6cf765eb,0.0,0.0,0.4710796889876953,0.0,0.039428993074296106,0.0,0.10172104345301812,0.0,0.05548942312893095,0.009736005429113384,0.31025757585921787,0.0,0.0,0.01228727006772843,0.0
